valid_loss,valid_auc,valid_acc,valid_f1,epoch,step,train_loss,test_loss,test_auc,test_acc,test_f1
0.5503126382827759,0.8576967276836523,0.7669575565251884,0.7667924152521174,0,7,,,,,
0.5158308148384094,0.8763243312819334,0.7794525981753273,0.7219868597227048,1,15,,,,,
0.44497475028038025,0.8837937557965823,0.8028560095200318,0.787939428379069,2,23,,,,,
0.45718616247177124,0.892949469675649,0.7760809202697342,0.712832392999552,3,31,,,,,
0.40885284543037415,0.9019463853641635,0.8193177310591035,0.8035121332739957,4,39,,,,,
0.41426748037338257,0.9029028095074001,0.8203094010313368,0.8008560604461851,5,47,,,,,
,,,,6,49,0.4409068822860718,,,,
0.406250923871994,0.9047301719660209,0.8250694168980564,0.8110757987982932,6,55,,,,,
0.42176926136016846,0.8930941834297832,0.8036493454978183,0.7964509200541564,7,63,,,,,
0.4131593406200409,0.9068596969014493,0.8226894089646966,0.8139655545940346,8,71,,,,,
0.39204859733581543,0.9092285241119192,0.8280444268147561,0.8194813381262323,9,79,,,,,
0.3941599428653717,0.9026155215998618,0.8203094010313368,0.8061020348938617,10,87,,,,,
0.3872738182544708,0.9071430135072227,0.8252677508925029,0.8104831673621761,11,95,,,,,
,,,,12,99,0.43309542536735535,,,,
0.41048943996429443,0.894942638791713,0.810591035303451,0.7931928010180553,12,103,,,,,
0.3806319832801819,0.9107531543022066,0.8296310987703293,0.8146910141458895,13,111,,,,,
0.3835289478302002,0.9090877463957359,0.8270527568425228,0.8057353050554245,14,119,,,,,
0.38814854621887207,0.9076105763458568,0.8256644188813963,0.8071699854359152,15,127,,,,,
0.3973497748374939,0.9060007274949748,0.82130107100357,0.7932667194200417,16,135,,,,,
0.38519489765167236,0.9074634439685554,0.8234827449424832,0.804159657185978,17,143,,,,,
,,,,18,149,0.4218847155570984,,,,
0.384758859872818,0.9105628313147426,0.8266560888536295,0.8153050717986251,18,151,,,,,
0.38978269696235657,0.907818274730992,0.8260610868702896,0.8099817814522657,19,159,,,,,
0.37567779421806335,0.9130695550738149,0.8328044426814756,0.8189713586132694,20,167,,,,,
0.3772694766521454,0.9131402618417783,0.8312177707259024,0.8134252391909851,21,175,,,,,
0.3784291446208954,0.9111212783948779,0.8278460928203094,0.8142978011983841,22,183,,,,,
0.37291204929351807,0.9132310252516601,0.8312177707259024,0.8186150648272814,23,191,,,,,
,,,,24,199,0.4266424775123596,,,,
0.37696051597595215,0.9125588280050874,0.8333994446648155,0.816016229538379,24,199,,,,,
0.3762209415435791,0.9138252363699397,0.8328044426814756,0.818845882623794,25,207,,,,,
0.38604339957237244,0.9071774043396891,0.8236810789369298,0.8124345576228852,26,215,,,,,
0.37545835971832275,0.9137795898047316,0.8333994446648155,0.8196069829230227,27,223,,,,,
0.3748057782649994,0.9137989361041362,0.8324077746925823,0.8177594322589583,28,231,,,,,
0.3766642212867737,0.9132876560081592,0.8316144387147957,0.819798548122051,29,239,,,,,
0.37419503927230835,0.9145233751242127,0.8355811186037286,0.8217524424273682,30,247,,,,,
,,,,31,249,0.4072611629962921,,,,
0.3764282763004303,0.9134641786890657,0.8349861166203887,0.8190820326358719,31,255,,,,,
0.37641024589538574,0.9126998608695898,0.8337961126537089,0.8160561578848421,32,263,,,,,
0.3722192943096161,0.9136425916799881,0.8339944466481555,0.8208024141327823,33,271,,,,,
0.37489864230155945,0.9128895509267068,0.8310194367314557,0.8152150662332422,34,279,,,,,
0.37573376297950745,0.9130255239933579,0.8333994446648155,0.8142996415558102,35,287,,,,,
0.3726932406425476,0.9139749675906462,0.8333994446648155,0.822089961916143,36,295,,,,,
,,,,37,299,0.4083635210990906,,,,
0.3720727860927582,0.9146687877382063,0.8353827846092821,0.8188590778774419,37,303,,,,,
0.37189531326293945,0.9145663674409228,0.8375644585481952,0.8224558972006355,38,311,,,,,
0.37364375591278076,0.9145373097491392,0.8324077746925823,0.8180887840200612,39,319,,,,,
0.37263548374176025,0.9144287713855067,0.8369694565648552,0.8223818360698008,40,327,,,,,
0.37440523505210876,0.9143647802321253,0.8308211027370092,0.8225498202114596,41,335,,,,,
0.3763583302497864,0.9124745938394285,0.8282427608092027,0.8172732564861174,42,343,,,,,
,,,,43,349,0.4228431284427643,,,,
0.3714074492454529,0.9146905860481858,0.833201110670369,0.8219521861538326,43,351,,,,,
0.37108293175697327,0.9144494187929582,0.8351844506148354,0.8219543782310118,44,359,,,,,
0.37146517634391785,0.9152757619640103,0.8322094406981356,0.8221552858269922,45,367,,,,,
0.3701404631137848,0.915686731035371,0.835977786592622,0.8229984235681199,46,375,,,,,
0.37332844734191895,0.913875075738453,0.8349861166203887,0.8197095933312286,47,383,,,,,
0.3747718036174774,0.9137796044033666,0.8339944466481555,0.8180211993856487,48,391,,,,,
,,,,49,399,0.39842215180397034,,,,
0.37034258246421814,0.914994651901286,0.833201110670369,0.821338157136456,49,399,,,,,
0.37397781014442444,0.9144323893164379,0.836572788575962,0.8217851020908942,50,407,,,,,
0.37194886803627014,0.9144511028195975,0.8341927806426022,0.8187629322492571,51,415,,,,,
0.372354656457901,0.9140022350902133,0.8363744545815153,0.8186939948488999,52,423,,,,,
0.3708133399486542,0.9144275106110702,0.8363744545815153,0.8221123613040661,53,431,,,,,
0.37107187509536743,0.9148995273098967,0.8339944466481555,0.8217083843361604,54,439,,,,,
0.3716926872730255,0.9146756638559683,0.8353827846092821,0.8214645855134028,55,447,,,,,
,,,,56,449,0.3886781334877014,,,,
0.3704027831554413,0.9147137237713577,0.836572788575962,0.8221284594538245,56,455,,,,,
0.37089625000953674,0.9144743972030752,0.8363744545815153,0.8217498724054865,57,463,,,,,
0.37082916498184204,0.9143831167617678,0.8353827846092821,0.8222182496715342,58,471,,,,,
0.37156015634536743,0.9143272459750091,0.8369694565648552,0.8221965752539556,59,479,,,,,
0.37088340520858765,0.9146050288886927,0.8361761205870686,0.8227696237544496,60,487,,,,,
0.371256560087204,0.9145628766735117,0.8355811186037286,0.8214099749168637,61,495,,,,,
,,,,62,499,0.3934254050254822,,,,
0.3722739815711975,0.9141722417860457,0.836572788575962,0.8214511406424485,62,503,,,,,
0.37085431814193726,0.9147927254806324,0.8349861166203887,0.8212963256681238,63,511,,,,,
0.3701655864715576,0.9149192175070566,0.835977786592622,0.8227958092533323,64,519,,,,,
0.3701587915420532,0.9148950871632789,0.8367711225704085,0.8234583457413343,65,527,,,,,
0.37050190567970276,0.9147685554951716,0.8357794525981753,0.8219827654563123,66,535,,,,,
0.3707137107849121,0.9147288192538907,0.8357794525981753,0.8217571184196653,67,543,,,,,
,,,,68,544,,0.3707137107849121,0.9147288192538907,0.8357794525981753,0.8217571184196653
,,,,68,544,,0.37899139523506165,0.9108018446468337,0.8254660848869496,0.817565578848947
